scene,split,seq,img_path,t1,t2,t3,q1,q2,q3,q4,est_t1,est_t2,est_t3,est_q1,est_q2,est_q3,est_q4
ShopFacade,train,seq2,ShopFacade/seq2/frame00058.png,-3.086691,-1.493452,1.736323,0.618302,0.6189680000000001,-0.326578,0.357671,-3.113518714904785,-1.4883520603179932,1.7646994590759275,0.6184185147285461,0.619204580783844,-0.3262011706829071,0.3574032187461853
ShopFacade,train,seq2,ShopFacade/seq2/frame00059.png,-3.694854,-0.929666,1.730855,0.616375,0.599435,-0.32431,0.394439,-3.725751399993897,-0.9023228287696838,1.7652205228805542,0.6176576018333435,0.6000194549560547,-0.3235976994037628,0.3921228349208832
ShopFacade,train,seq2,ShopFacade/seq2/frame00060.png,-4.029592,-0.239856,1.712307,0.564992,0.596479,-0.375796,0.428689,-4.064145088195801,-0.2147189080715179,1.7476452589035034,0.5664977431297302,0.5962668061256409,-0.3747192025184631,0.4279389381408691
ShopFacade,train,seq2,ShopFacade/seq2/frame00061.png,-4.42033,0.465184,1.7345830000000002,0.583475,0.548462,-0.389229,0.455243,-4.485241889953613,0.4623429477214813,1.748509645462036,0.5843533873558044,0.5484171509742737,-0.3886958658695221,0.4546265602111816
ShopFacade,train,seq2,ShopFacade/seq2/frame00062.png,-4.648634,1.188964,1.718106,0.533455,0.548409,-0.423616,0.4849979999999999,-4.733146190643311,1.165949463844299,1.7438663244247437,0.5333159565925598,0.5488928556442261,-0.4236897230148315,0.4845387935638428
ShopFacade,train,seq2,ShopFacade/seq2/frame00065.png,-5.386792,3.536114,1.77112,0.514442,0.516962,-0.440283,0.52369,-5.44735050201416,3.489521026611328,1.7843916416168213,0.5148830413818359,0.5177276730537415,-0.4392285346984863,0.5233849883079529
ShopFacade,train,seq2,ShopFacade/seq2/frame00066.png,-5.654401999999998,4.225546,1.749571,0.472339,0.506262,-0.465006,0.5516909999999999,-5.734460353851318,4.229652404785156,1.771626114845276,0.4723809361457824,0.5059602856636047,-0.4651207029819488,0.5518362522125244
ShopFacade,train,seq2,ShopFacade/seq2/frame00070.png,-6.088437,7.490436,1.757326,0.421929,0.459517,-0.510125,0.592108,-6.14401912689209,7.565868854522705,1.7694814205169678,0.422382652759552,0.460088849067688,-0.5092082023620605,0.5921303629875183
ShopFacade,train,seq2,ShopFacade/seq2/frame00071.png,-6.100262,8.164749,1.739709,0.419132,0.448208,-0.5227539999999999,0.5917479999999999,-6.166746616363525,8.231012344360352,1.7590407133102417,0.4194029569625854,0.4484501183032989,-0.5225381851196289,0.5915635824203491
ShopFacade,train,seq2,ShopFacade/seq2/frame00072.png,-6.138024,8.941007,1.788611,0.400601,0.459373,-0.5634939999999999,0.557646,-6.215310096740723,9.002422332763672,1.807761788368225,0.3986475169658661,0.4591021537780761,-0.564936101436615,0.5578106045722961
ShopFacade,train,seq2,ShopFacade/seq2/frame00075.png,-6.099874,11.169496,1.605286,0.337739,0.416855,-0.580465,0.612556,-6.163132190704346,11.37070655822754,1.6377038955688477,0.3359023332595825,0.4160818755626678,-0.5815114974975586,0.6130985021591187
ShopFacade,train,seq2,ShopFacade/seq2/frame00076.png,-5.95478,11.99505,1.729774,0.322634,0.396903,-0.5801310000000001,0.633895,-6.004800319671631,12.179903984069824,1.7398135662078855,0.3219617903232574,0.3972062170505523,-0.580718994140625,0.6335086822509766
ShopFacade,train,seq2,ShopFacade/seq2/frame00077.png,-6.003867,12.633731,1.700043,0.313813,0.41461,-0.59331,0.614494,-6.053205490112305,12.82206916809082,1.7102491855621338,0.3120414018630981,0.4139714241027832,-0.5941817164421082,0.6149844527244568
ShopFacade,train,seq2,ShopFacade/seq2/frame00078.png,-5.87977,13.268714,1.765259,0.257032,0.361082,-0.630965,0.63674,-5.969088077545166,13.418573379516602,1.7468328475952148,0.2547167837619781,0.3600570261478424,-0.6317914724349976,0.637430727481842
ShopFacade,train,seq2,ShopFacade/seq2/frame00079.png,-5.928128,13.981828,1.715197,0.241428,0.328699,-0.639407,0.651788,-5.947316646575928,14.12375545501709,1.7327171564102173,0.2395731657743454,0.3269576132297516,-0.6406628489494324,0.6521154642105103
ShopFacade,train,seq2,ShopFacade/seq2/frame00080.png,-5.719398,14.70199,1.777537,0.267977,0.332045,-0.62415,0.654501,-5.773852825164795,14.834983825683594,1.7878670692443848,0.2669527530670166,0.3308774530887604,-0.6248124241828918,0.6548784971237183
ShopFacade,train,seq2,ShopFacade/seq2/frame00081.png,-5.568894,15.393207,1.784776,0.230885,0.314868,-0.624396,0.67652,-5.605936050415039,15.571348190307615,1.792764663696289,0.2296136170625686,0.3131732940673828,-0.6257883906364441,0.676453173160553
ShopFacade,train,seq2,ShopFacade/seq2/frame00082.png,-5.235935,15.913972,1.791921,0.196361,0.259737,-0.6511899999999999,0.685515,-5.276304244995117,16.1077823638916,1.811476469039917,0.1943280547857284,0.2577691674232483,-0.6523411273956299,0.6857424378395081
ShopFacade,train,seq2,ShopFacade/seq2/frame00083.png,-4.919282,16.502224,1.7472279999999998,0.161676,0.219337,-0.6669649999999999,0.693476,-4.9362969398498535,16.67033576965332,1.7691015005111694,0.160746619105339,0.2180400341749191,-0.6672312617301941,0.6938454508781433
ShopFacade,train,seq2,ShopFacade/seq2/frame00084.png,-4.525934,16.946718,1.759915,0.157512,0.180479,-0.679157,0.693804,-4.516341686248779,17.150022506713867,1.787893772125244,0.1561196595430374,0.179064467549324,-0.6790420413017273,0.694596529006958
ShopFacade,train,seq2,ShopFacade/seq2/frame00085.png,-4.244145,17.231065,1.846894,0.16632,0.165421,-0.688164,0.686589,-4.248546600341797,17.43126678466797,1.863835334777832,0.1646736562252044,0.1637724190950393,-0.6884012222290039,0.6871426105499268
ShopFacade,train,seq2,ShopFacade/seq2/frame00086.png,-4.041933,17.42446,1.846404,0.154464,0.1250119999999999,-0.702018,0.683874,-4.039947032928467,17.604045867919922,1.8602986335754397,0.1508363783359527,0.1210512593388557,-0.7024644613265991,0.6849369406700134
ShopFacade,train,seq2,ShopFacade/seq2/frame00087.png,-4.108819,17.414077,1.84372,0.195653,0.178972,-0.682447,0.681143,-4.116131782531738,17.6356201171875,1.857008457183838,0.1942063570022583,0.17774698138237,-0.682427167892456,0.6818966865539551
ShopFacade,train,seq2,ShopFacade/seq2/frame00088.png,-4.272024,17.258266,1.860382,0.203359,0.200803,-0.688948,0.666089,-4.273740768432617,17.46393394470215,1.8705897331237795,0.2030296325683593,0.2005057036876678,-0.6886395215988159,0.6665973663330078
ShopFacade,train,seq2,ShopFacade/seq2/frame00089.png,-4.256986,16.819801000000002,1.884014,0.196919,0.199323,-0.6806260000000001,0.676936,-4.273242950439453,17.011146545410156,1.896010160446167,0.1962434649467468,0.1988042145967483,-0.6803305745124817,0.677580714225769
ShopFacade,train,seq2,ShopFacade/seq2/frame00090.png,-4.278925,16.374083,1.843343,0.208038,0.184616,-0.690077,0.668155,-4.2817559242248535,16.565614700317383,1.864116907119751,0.2081743478775024,0.1837762743234634,-0.6896698474884033,0.6687639355659485
ShopFacade,train,seq2,ShopFacade/seq2/frame00092.png,-4.216316,15.156404,1.853402,0.225864,0.195208,-0.686419,0.663105,-4.221406936645508,15.35379695892334,1.8750818967819212,0.2255551069974899,0.1946732401847839,-0.6860241889953613,0.6637755632400513
ShopFacade,train,seq2,ShopFacade/seq2/frame00093.png,-4.281184,14.538761,1.858831,0.227726,0.205744,-0.683154,0.662654,-4.32775354385376,14.754372596740724,1.8815340995788572,0.2270417362451553,0.2051783949136734,-0.6825785040855408,0.6636569499969482
ShopFacade,train,seq2,ShopFacade/seq2/frame00094.png,-4.259221,13.929587,1.838765,0.222567,0.212724,-0.678815,0.666651,-4.282389163970947,14.10007381439209,1.855149269104004,0.2214993834495544,0.2115092724561691,-0.6789482831954956,0.6672564148902893
ShopFacade,train,seq2,ShopFacade/seq2/frame00095.png,-4.361398,13.328298,1.8176,0.23902,0.193245,-0.675121,0.670624,-4.384664535522461,13.488518714904783,1.8334875106811523,0.2381289303302765,0.1930951923131942,-0.6752331256866455,0.6708718538284302
ShopFacade,train,seq2,ShopFacade/seq2/frame00096.png,-4.395268,12.703411,1.813193,0.245748,0.237294,-0.670743,0.658334,-4.423221588134766,12.848751068115234,1.849764704704285,0.2455732077360153,0.2351756244897842,-0.6712272763252258,0.6586655378341675
ShopFacade,train,seq2,ShopFacade/seq2/frame00097.png,-4.375317,12.062987,1.847182,0.261043,0.236125,-0.669945,0.653663,-4.409481048583984,12.233087539672852,1.8473610877990725,0.2608242034912109,0.2352530509233474,-0.6701434254646301,0.6538612842559814
ShopFacade,train,seq2,ShopFacade/seq2/frame00099.png,-4.523663,10.787994,1.866437,0.252738,0.234656,-0.6937270000000001,0.6323,-4.5320305824279785,10.930132865905762,1.8854939937591555,0.2518081367015838,0.2336339652538299,-0.693717896938324,0.6330587863922119
ShopFacade,train,seq2,ShopFacade/seq2/frame00100.png,-4.821102,10.139854,1.847898,0.256847,0.233166,-0.683609,0.642138,-4.831057548522949,10.236366271972656,1.8654556274414065,0.2553716897964477,0.2309007942676544,-0.6837359070777893,0.6434091925621033
ShopFacade,train,seq2,ShopFacade/seq2/frame00102.png,-5.194922,8.699517,1.700812,0.250855,0.239864,-0.680955,0.644854,-5.239761829376221,8.74516773223877,1.721585392951965,0.2496990263462066,0.2386978268623352,-0.6814687252044678,0.6451931595802307
ShopFacade,train,seq2,ShopFacade/seq2/frame00103.png,-5.350353,8.038461,1.730668,0.27198,0.284766,-0.658223,0.641622,-5.398216247558594,8.100082397460938,1.7317832708358765,0.2707584500312805,0.2832172214984894,-0.6591960191726685,0.6418243050575256
ShopFacade,train,seq2,ShopFacade/seq2/frame00105.png,-5.462833,6.603542999999998,1.6666169999999998,0.321326,0.300265,-0.644422,0.625548,-5.508281230926514,6.630423545837402,1.6826711893081665,0.3203703165054321,0.2986764311790466,-0.6450492143630981,0.6261523962020874
ShopFacade,train,seq2,ShopFacade/seq2/frame00106.png,-5.452337,5.850613,1.676036,0.354342,0.324042,-0.6228520000000001,0.6176520000000001,-5.504615783691406,5.881030559539795,1.7055596113204956,0.3540492057800293,0.3231610655784607,-0.6231767535209656,0.6179537177085876
ShopFacade,train,seq2,ShopFacade/seq2/frame00107.png,-5.501428,5.132852,1.7542919999999995,0.396159,0.371507,-0.605301,0.5819380000000001,-5.576038837432861,5.182623863220215,1.764909744262695,0.3945674896240234,0.3698769211769104,-0.6062235832214355,0.5830956101417542
ShopFacade,train,seq2,ShopFacade/seq2/frame00109.png,-5.648276999999998,3.696844,1.72167,0.460894,0.438597,-0.5508609999999999,0.540149,-5.692079067230225,3.749166250228882,1.7543870210647583,0.4604717195034027,0.4377270340919494,-0.5507166385650635,0.5413612127304077
ShopFacade,train,seq2,ShopFacade/seq2/frame00112.png,-5.689464,1.460177,1.735553,0.521196,0.493862,-0.5071979999999999,0.47666,-5.74941873550415,1.4708666801452637,1.7583367824554443,0.5211129784584045,0.4934735000133514,-0.5071340799331665,0.4772213399410248
ShopFacade,train,seq2,ShopFacade/seq2/frame00113.png,-5.759217,0.652075,1.7379950000000002,0.555645,0.516832,-0.4744,0.446193,-5.863663673400879,0.6717607975006104,1.7773433923721311,0.5546966195106506,0.5157241821289062,-0.4758262932300567,0.4471348226070404
ShopFacade,train,seq2,ShopFacade/seq2/frame00114.png,-5.68795,-0.061725,1.736973,0.576699,0.5336350000000001,-0.460411,0.4131260000000001,-5.773720741271973,-0.0524670630693435,1.7537550926208496,0.5758920311927795,0.5317903161048889,-0.4622518718242645,0.4145728647708893
ShopFacade,train,seq2,ShopFacade/seq2/frame00115.png,-5.725836,-0.80855,1.717295,0.592079,0.543879,-0.433964,0.406588,-5.817088603973389,-0.8296573758125305,1.7522398233413696,0.5915425419807434,0.5426440238952637,-0.4357464909553528,0.4071116149425506
ShopFacade,train,seq2,ShopFacade/seq2/frame00117.png,-5.493448,-2.234548,1.782833,0.634263,0.584442,-0.383708,0.330009,-5.545359611511231,-2.283345460891724,1.816683053970337,0.634762167930603,0.5848261713981628,-0.3833853006362915,0.3287416100502014
ShopFacade,train,seq2,ShopFacade/seq2/frame00118.png,-5.44272,-3.016936,1.828574,0.643992,0.607891,-0.360729,0.292606,-5.4928131103515625,-3.078779697418213,1.8517396450042725,0.6445044875144958,0.6080502867698669,-0.3608671426773071,0.2909701466560364
ShopFacade,train,seq2,ShopFacade/seq2/frame00119.png,-5.147705,-3.699623,1.860379,0.6499060000000001,0.621239,-0.337195,0.279255,-5.205623149871826,-3.778578519821167,1.8943597078323364,0.6500640511512756,0.6216028928756714,-0.3374915719032287,0.2777156829833984
ShopFacade,train,seq2,ShopFacade/seq2/frame00120.png,-5.034016,-4.493431,1.853707,0.650055,0.621967,-0.338909,0.275184,-5.0966339111328125,-4.619120597839356,1.8901844024658203,0.6504417657852173,0.6223439574241638,-0.3388845026493072,0.2734426259994507
ShopFacade,train,seq2,ShopFacade/seq2/frame00122.png,-4.770333,-6.061088,1.823546,0.680053,0.630572,-0.297495,0.226724,-4.826587677001953,-6.191688537597656,1.8417800664901731,0.6808447241783142,0.6306279897689819,-0.2974176108837127,0.2242800891399383
ShopFacade,train,seq2,ShopFacade/seq2/frame00124.png,-4.328037,-7.579946,1.82047,0.70312,0.636051,-0.265054,0.175521,-4.367375373840332,-7.7030930519104,1.8486558198928835,0.7041725516319275,0.6357060074806213,-0.2642506062984466,0.1737540662288665
ShopFacade,train,seq2,ShopFacade/seq2/frame00125.png,-4.161819,-8.327572,1.792255,0.701446,0.6637770000000001,-0.222663,0.133394,-4.216181755065918,-8.45664119720459,1.8158833980560305,0.7017502188682556,0.663485586643219,-0.2228158414363861,0.1329913586378097
ShopFacade,train,seq2,ShopFacade/seq2/frame00126.png,-3.994923,-9.0473,1.842031,0.709817,0.661311,-0.206052,0.127944,-4.051721572875977,-9.187556266784668,1.8645641803741453,0.7100845575332642,0.6611450910568237,-0.2060686647891998,0.1272900551557541
ShopFacade,train,seq2,ShopFacade/seq2/frame00128.png,-3.574997,-10.484119,1.798585,0.701926,0.69298,-0.155302,0.054395,-3.614034652709961,-10.704010009765623,1.8278417587280276,0.7019128203392029,0.6930248141288757,-0.156014084815979,0.0519093386828899
ShopFacade,train,seq2,ShopFacade/seq2/frame00129.png,-3.242547,-11.162516,1.811697,0.695256,0.6987680000000001,-0.16289,0.042535,-3.269704341888428,-11.352983474731444,1.826900601387024,0.6953881978988647,0.6990469694137573,-0.1615907996892929,0.0407061502337455
ShopFacade,train,seq2,ShopFacade/seq2/frame00131.png,-2.210332,-12.230947,1.846166,0.702174,0.6918270000000001,-0.163579,0.03962,-2.2210733890533447,-12.483863830566406,1.867120623588562,0.7022362947463989,0.6919101476669312,-0.1633060723543167,0.0381526947021484
ShopFacade,train,seq2,ShopFacade/seq2/frame00132.png,-1.586775,-12.706724,1.865754,0.709125,0.686357,-0.159444,0.025162,-1.5591485500335691,-13.028498649597168,1.900036334991455,0.7081244587898254,0.6878540515899658,-0.1574912220239639,0.0247602351009845
ShopFacade,train,seq2,ShopFacade/seq2/frame00133.png,-0.997247,-13.139592000000002,1.884191,0.706508,0.695787,-0.128828,0.011449,-1.027168869972229,-13.45814037322998,1.9150958061218264,0.7067861557006836,0.6956696510314941,-0.1280286163091659,0.010281354188919
ShopFacade,train,seq2,ShopFacade/seq2/frame00134.png,-0.495292,-13.431373,1.852641,0.712002,0.69109,-0.122123,0.023094,-0.4924242198467254,-13.746809005737305,1.8896719217300413,0.7121868133544922,0.6910643577575684,-0.1214264184236526,0.0218084212392568
ShopFacade,train,seq2,ShopFacade/seq2/frame00135.png,0.204304,-13.847209,1.850355,0.7087640000000001,0.695599,-0.117389,0.003967,0.2143196761608123,-14.172097206115724,1.9066208600997925,0.7084615230560303,0.6959589719772339,-0.1171168535947799,0.0026320016477257
