brandenburg_gate,buckingham_palace,colosseum_exterior,grand_place_brussels,notre_dame_front_facade,palace_of_westminster,pantheon_exterior,taj_mahal,temple_nara_japan,trevi_fountain
0.4856871716871846,0.6603473069232524,1.3437538707970818,1.521245996169752,0.5437773328229276,1.2895852529913383,0.5882093095676673,0.558392760619282,2.9442724042153032,0.497686426045078
0.47045996563106607,0.6195900085868222,1.2399852259527944,1.1460775221920194,0.5106318046724783,1.2244164755774807,0.5507208355822867,0.5301554222683,2.737443910510339,0.45603140279305415
0.4355922845607328,0.6036994762874507,1.1396863514255826,1.067501715911904,0.48668682256695855,1.1854777188020957,0.513944525510862,0.521052038382638,2.4696971112634154,0.4288891416886984
0.39938609858919294,0.5652334993929409,0.6599365066945194,0.9927626600647065,0.434507496025242,1.076213703483457,0.4771173422419542,0.4253295754131397,1.9556406563875863,0.4017619497585868
0.36490967168165644,0.514690515657889,0.5664185414666094,0.9419364261777812,0.40564280421671384,1.0025063972390946,0.40544260042221636,0.3609042027151706,1.782592928328684,0.3666694648812202
0.3383110191817222,0.4793686771792218,0.46366998487550765,0.747488366546682,0.35627412371361994,0.9425626319613188,0.39185256432505666,0.34920561407671785,1.6852965035080536,0.3310432946786394
0.30954496080730315,0.3992844461040126,0.3592269781279785,0.5447993027672877,0.3229188862976077,0.8935427299059577,0.3195992733378216,0.2763469477189487,1.3583480138762172,0.3055972044310272
0.2809543835511238,0.3198732002565247,0.2961618784948317,0.42759422801888936,0.20251440432332937,0.8330589032801434,0.26354075441897734,0.2429121771849604,1.0768436735298632,0.19575758710973132
0.11876213377207165,0.23609444885517997,0.24292673568005604,0.39157296561070676,0.15123737676165222,0.7700327946316468,0.22586799002805785,0.21110715985277603,0.7451857780534243,0.14799947388598272
0.0926160126413385,0.13182201092167523,0.19256442306252072,0.3329581661954216,0.07771686097755778,0.439882332481461,0.17412057431473935,0.14138593082883374,0.4209609335526989,0.11019617108686781
0.002890111443911352,0.024743765207471683,0.022986675374196037,0.12999602960326856,0.008078753974280138,0.2828878134764529,0.07461692971365184,0.015189839951654639,0.15957384905152688,0.012882797194379538
