scene,split,seq,img_path,t1,t2,t3,q1,q2,q3,q4,est_t1,est_t2,est_t3,est_q1,est_q2,est_q3,est_q4
redkitchen,test,seq-03,redkitchen/seq-03/frame-000025.color.png,-0.69477791,0.094235495,0.000577561,0.926471655,0.178601155,-0.320541028,-0.08369797,-0.6128674745559692,-0.21326734125614166,0.5924224257469177,0.944932222366333,0.12624241411685944,-0.2909700870513916,-0.08063747733831406
redkitchen,test,seq-03,redkitchen/seq-03/frame-000026.color.png,-0.70115161,0.090362482,0.001418846,0.926387062,0.179249518,-0.320877343,-0.081941151,-0.6294885873794556,-0.2244349718093872,0.543195903301239,0.9489641785621643,0.12512356042861938,-0.27893495559692383,-0.07750123739242554
redkitchen,test,seq-03,redkitchen/seq-03/frame-000027.color.png,-0.7095772,0.088851392,0.008425057,0.92539703,0.180173139,-0.324560439,-0.076410066,-0.5967029333114624,-0.21921086311340332,0.5797958374023438,0.9482001066207886,0.1185072809457779,-0.2860887348651886,-0.07089334726333618
redkitchen,test,seq-03,redkitchen/seq-03/frame-000028.color.png,-0.71219164,0.087091148,0.013881857,0.925482848,0.178889654,-0.325332464,-0.075091795,-0.5667598247528076,-0.22699683904647827,0.5794603228569031,0.9461076855659485,0.11246663331985474,-0.29666393995285034,-0.06497727334499359
redkitchen,test,seq-03,redkitchen/seq-03/frame-000029.color.png,-0.72277218,0.097307652,0.014281719,0.926335584,0.180180289,-0.322418809,-0.074051072,-0.5976433753967285,-0.23231403529644012,0.5806093811988831,0.9470648169517517,0.11471664905548096,-0.29160311818122864,-0.06982746720314026
redkitchen,test,seq-03,redkitchen/seq-03/frame-000030.color.png,-0.72770602,0.09596438,0.023406053,0.926904382,0.179615159,-0.32145289,-0.072489315,-0.5992514491081238,-0.21026968955993652,0.5979472994804382,0.9478436708450317,0.12173371016979218,-0.2863713204860687,-0.06902714818716049
redkitchen,test,seq-03,redkitchen/seq-03/frame-000031.color.png,-0.73071027,0.091389939,0.025877798,0.927512461,0.179293871,-0.319768912,-0.072953312,-0.600646436214447,-0.23631852865219116,0.5726235508918762,0.9484604597091675,0.11922445893287659,-0.28522971272468567,-0.06965946406126022
redkitchen,test,seq-03,redkitchen/seq-03/frame-000032.color.png,-0.73221588,0.092524752,0.032318696,0.927901493,0.17957219,-0.318579926,-0.072522257,-0.7023286819458008,-0.19712220132350922,0.6041139960289001,0.9523403644561768,0.1267388015985489,-0.27058663964271545,-0.0613846480846405
redkitchen,test,seq-03,redkitchen/seq-03/frame-000033.color.png,-0.73340344,0.090709865,0.037119888,0.92829406,0.178561466,-0.318214295,-0.071593319,-0.7605867981910706,-0.19109907746315002,0.5650189518928528,0.9513711929321289,0.1262616366147995,-0.2736828923225403,-0.06362825632095337
redkitchen,test,seq-03,redkitchen/seq-03/frame-000034.color.png,-0.73645008,0.087140419,0.04761862,0.92889949,0.178386948,-0.316065778,-0.073663136,-0.7541162371635437,-0.1848757117986679,0.5961819887161255,0.9510010480880737,0.12883594632148743,-0.27454787492752075,-0.06018216907978058
redkitchen,test,seq-03,redkitchen/seq-03/frame-000035.color.png,-0.73825365,0.083460309,0.050739691,0.929494623,0.176971151,-0.315369843,-0.072545298,-0.7085050344467163,-0.18476171791553497,0.5514505505561829,0.9485483765602112,0.12787659466266632,-0.2821125388145447,-0.06569700688123703
redkitchen,test,seq-03,redkitchen/seq-03/frame-000036.color.png,-0.73962009,0.079514109,0.05613935,0.929034778,0.177337382,-0.316235829,-0.073761338,-0.7481269240379333,-0.1884412169456482,0.5880209803581238,0.9481159448623657,0.12897594273090363,-0.2831769585609436,-0.06520876288414001
redkitchen,test,seq-03,redkitchen/seq-03/frame-000037.color.png,-0.74357498,0.073402569,0.066585302,0.928909898,0.179197341,-0.314334038,-0.078796108,-0.7370829582214355,-0.17609228193759918,0.5794116854667664,0.9480552673339844,0.12993675470352173,-0.2821931540966034,-0.06837175786495209
redkitchen,test,seq-03,redkitchen/seq-03/frame-000038.color.png,-0.74624211,0.070641555,0.071317978,0.928521105,0.180493506,-0.314926138,-0.078052413,-0.7242254614830017,-0.20112885534763336,0.575591504573822,0.945380687713623,0.12096863985061646,-0.29342779517173767,-0.07431049644947052
redkitchen,test,seq-03,redkitchen/seq-03/frame-000039.color.png,-0.74534702,0.065979958,0.08035697,0.927032094,0.183228614,-0.317893838,-0.077345193,-0.7395151257514954,-0.2048695981502533,0.563471794128418,0.9469480514526367,0.12904731929302216,-0.2861471474170685,-0.0689641609787941
redkitchen,test,seq-03,redkitchen/seq-03/frame-000040.color.png,-0.74716496,0.063612364,0.087650366,0.926285209,0.184268736,-0.319412536,-0.077565298,-0.6518772840499878,-0.20944923162460327,0.5950096845626831,0.9445108771324158,0.12577489018440247,-0.2953580617904663,-0.06959584355354309
redkitchen,test,seq-03,redkitchen/seq-03/frame-000041.color.png,-0.74966252,0.060340736,0.094326228,0.926151619,0.18387672,-0.31974156,-0.078726519,-0.6704249382019043,-0.21527692675590515,0.6247656345367432,0.942793071269989,0.12406043708324432,-0.3018377125263214,-0.06814787536859512
redkitchen,test,seq-03,redkitchen/seq-03/frame-000042.color.png,-0.75267178,0.053709619,0.11253168,0.925563573,0.186981822,-0.319490961,-0.07934353,-0.7475299835205078,-0.22791112959384918,0.624544084072113,0.9483804702758789,0.11157789081335068,-0.28781554102897644,-0.07271149009466171
redkitchen,test,seq-03,redkitchen/seq-03/frame-000043.color.png,-0.7547366,0.051255159,0.12098651,0.92535036,0.187352295,-0.321184164,-0.073936202,-0.7643531560897827,-0.21325160562992096,0.6362529993057251,0.9476568698883057,0.10738663375377655,-0.2906681299209595,-0.07698436081409454
redkitchen,test,seq-03,redkitchen/seq-03/frame-000044.color.png,-0.75523365,0.046554141,0.1297995,0.92369158,0.189559637,-0.325008819,-0.072320655,-0.7454192638397217,-0.22775588929653168,0.6404087543487549,0.9512312412261963,0.0991329476237297,-0.2826300263404846,-0.0738382562994957
redkitchen,test,seq-03,redkitchen/seq-03/frame-000045.color.png,-0.75722694,0.043961622,0.13946854,0.922558429,0.19163752,-0.326707256,-0.073643565,-0.735041618347168,-0.24148209393024445,0.6050705909729004,0.9515061974525452,0.09787549823522568,-0.2825557589530945,-0.07223935425281525
redkitchen,test,seq-03,redkitchen/seq-03/frame-000046.color.png,-0.75954902,0.042091914,0.1487765,0.9223799,0.193049862,-0.326133791,-0.074724974,-0.7601648569107056,-0.2624385356903076,0.6220361590385437,0.9539626836776733,0.09869875013828278,-0.2730010449886322,-0.07539333403110504
redkitchen,test,seq-03,redkitchen/seq-03/frame-000047.color.png,-0.76094806,0.036738284,0.15700355,0.922636559,0.191784835,-0.326566185,-0.072903245,-0.7738080620765686,-0.22619186341762543,0.6424123644828796,0.951036274433136,0.0977594256401062,-0.28440919518470764,-0.07130568474531174
redkitchen,test,seq-03,redkitchen/seq-03/frame-000048.color.png,-0.76236612,0.031203013,0.1659932,0.922090745,0.190699117,-0.329169223,-0.070923391,-0.7999453544616699,-0.24029842019081116,0.6202552914619446,0.9520058631896973,0.10134799033403397,-0.2795911431312561,-0.0724034234881401
redkitchen,test,seq-03,redkitchen/seq-03/frame-000049.color.png,-0.7641564,0.022787908,0.17411381,0.92140829,0.19068822,-0.331004596,-0.071279192,-0.7727738618850708,-0.23225010931491852,0.6287180185317993,0.9514266848564148,0.10387439280748367,-0.28168684244155884,-0.06818947941064835
redkitchen,test,seq-03,redkitchen/seq-03/frame-000050.color.png,-0.76538152,0.020214051,0.18511786,0.921447996,0.189980552,-0.330778622,-0.073664674,-0.761833906173706,-0.226958230137825,0.6398426294326782,0.9482879638671875,0.10273763537406921,-0.29112347960472107,-0.07376968860626221
redkitchen,test,seq-03,redkitchen/seq-03/frame-000051.color.png,-0.7692402,0.015658498,0.20658241,0.921080113,0.190097492,-0.332070448,-0.072135885,-0.7797236442565918,-0.2254219800233841,0.6600605845451355,0.9477471709251404,0.10426156222820282,-0.2924940288066864,-0.07315817475318909
redkitchen,test,seq-03,redkitchen/seq-03/frame-000052.color.png,-0.77105087,0.005196236,0.21336739,0.920567389,0.187513781,-0.335451353,-0.06976141,-0.7972428798675537,-0.22370322048664093,0.679280161857605,0.9474496245384216,0.10585007816553116,-0.2932167947292328,-0.07182499766349792
redkitchen,test,seq-03,redkitchen/seq-03/frame-000053.color.png,-0.7731005,0.005177308,0.22568914,0.919901187,0.187455132,-0.337242671,-0.070069685,-0.7831715941429138,-0.22704502940177917,0.6730606555938721,0.9477942585945129,0.10667946934700012,-0.2916029989719391,-0.07261674851179123
redkitchen,test,seq-03,redkitchen/seq-03/frame-000054.color.png,-0.77444792,0.000293542,0.23620871,0.919669232,0.187596222,-0.337489386,-0.071533731,-0.7725722789764404,-0.2207927703857422,0.6613417863845825,0.9479048252105713,0.10503482818603516,-0.29175031185150146,-0.07297831773757935
redkitchen,test,seq-03,redkitchen/seq-03/frame-000055.color.png,-0.77486151,-0.005065022,0.24803105,0.919080459,0.188511511,-0.338284047,-0.072927524,-0.8027467727661133,-0.22802063822746277,0.6500686407089233,0.9467406868934631,0.10483377426862717,-0.2942500710487366,-0.07815831899642944
redkitchen,test,seq-03,redkitchen/seq-03/frame-000056.color.png,-0.77789611,-0.011218729,0.25446877,0.918834508,0.18797028,-0.339440133,-0.072046635,-0.8017169833183289,-0.23783601820468903,0.6618370413780212,0.9452682137489319,0.10731005668640137,-0.29885101318359375,-0.07510422170162201
redkitchen,test,seq-03,redkitchen/seq-03/frame-000057.color.png,-0.77872199,-0.0149286,0.26592779,0.917650618,0.188481391,-0.342360717,-0.071980879,-0.8263920545578003,-0.22426898777484894,0.6659550666809082,0.9491005539894104,0.10709746181964874,-0.2867385447025299,-0.07429204881191254
redkitchen,test,seq-03,redkitchen/seq-03/frame-000058.color.png,-0.78140724,-0.01977339,0.27515909,0.916805666,0.189313754,-0.34391932,-0.073124377,-0.7831804156303406,-0.23293723165988922,0.679588258266449,0.9458931088447571,0.11011188477277756,-0.29563814401626587,-0.07589217275381088
redkitchen,test,seq-03,redkitchen/seq-03/frame-000059.color.png,-0.78418601,-0.023145083,0.28367907,0.916437936,0.189120608,-0.345025343,-0.073023403,-0.7955099940299988,-0.24185116589069366,0.6737470030784607,0.9457029104232788,0.10638624429702759,-0.2971493601799011,-0.07765477895736694
redkitchen,test,seq-03,redkitchen/seq-03/frame-000060.color.png,-0.785276,-0.030791033,0.29381177,0.91542152,0.188610661,-0.348270562,-0.071673395,-0.7966853380203247,-0.24047870934009552,0.6951926350593567,0.9468781352043152,0.10692325234413147,-0.29274484515190125,-0.07930772006511688
redkitchen,test,seq-03,redkitchen/seq-03/frame-000061.color.png,-0.78735709,-0.037879936,0.30140978,0.914112976,0.188042544,-0.352082715,-0.071240647,-0.7727280259132385,-0.2512434124946594,0.715039849281311,0.9453808069229126,0.1027614027261734,-0.2989502251148224,-0.07952331006526947
redkitchen,test,seq-03,redkitchen/seq-03/frame-000062.color.png,-0.78866535,-0.045365043,0.31039095,0.912789196,0.18849097,-0.354535173,-0.07477867,-0.7465208768844604,-0.22860774397850037,0.7016503810882568,0.9419411420822144,0.10398559272289276,-0.3091832399368286,-0.0796213299036026
redkitchen,test,seq-03,redkitchen/seq-03/frame-000063.color.png,-0.79046011,-0.051243454,0.31924993,0.912039006,0.190073104,-0.354527708,-0.079794557,-0.7943910956382751,-0.22871743142604828,0.7009424567222595,0.9454933404922485,0.1046655997633934,-0.2977806329727173,-0.08008818328380585
redkitchen,test,seq-03,redkitchen/seq-03/frame-000064.color.png,-0.79306191,-0.056638256,0.3257314,0.911772125,0.191924737,-0.353370041,-0.083463175,-0.7623789310455322,-0.2540566325187683,0.6917600035667419,0.9424029588699341,0.10573482513427734,-0.3069336414337158,-0.08055191487073898
redkitchen,test,seq-03,redkitchen/seq-03/frame-000065.color.png,-0.79466367,-0.062457282,0.3326202,0.91199554,0.193230443,-0.35129965,-0.086687287,-0.7642436623573303,-0.2414797991514206,0.7002320885658264,0.9482940435409546,0.11130761355161667,-0.28679561614990234,-0.07808529585599899
redkitchen,test,seq-03,redkitchen/seq-03/frame-000066.color.png,-0.79865819,-0.060475808,0.33969185,0.91316305,0.191394857,-0.349422189,-0.086054552,-0.7614808082580566,-0.2754060626029968,0.7120497226715088,0.9426631331443787,0.10749080032110214,-0.30455800890922546,-0.08412033319473267
redkitchen,test,seq-03,redkitchen/seq-03/frame-000067.color.png,-0.80046988,-0.061831124,0.34709236,0.91333391,0.189634453,-0.350367742,-0.084275671,-0.8015618920326233,-0.26774388551712036,0.7095139026641846,0.9431892037391663,0.10783163458108902,-0.3017706274986267,-0.08775500953197479
redkitchen,test,seq-03,redkitchen/seq-03/frame-000068.color.png,-0.80214036,-0.065178849,0.35423625,0.913473901,0.1884166,-0.350844135,-0.083504546,-0.8258788585662842,-0.25847142934799194,0.722535252571106,0.945425808429718,0.10912740230560303,-0.2959020435810089,-0.08187343925237656
redkitchen,test,seq-03,redkitchen/seq-03/frame-000069.color.png,-0.80409801,-0.071515165,0.35987741,0.914202244,0.187371043,-0.349190491,-0.084807729,-0.8013392686843872,-0.26049333810806274,0.6886118054389954,0.9478918313980103,0.10940585285425186,-0.288357675075531,-0.07988312095403671
redkitchen,test,seq-03,redkitchen/seq-03/frame-000070.color.png,-0.80740905,-0.072485894,0.36625412,0.915105529,0.186660459,-0.346887464,-0.086074565,-0.8371536731719971,-0.2696647644042969,0.6963022351264954,0.9484385848045349,0.10069877654314041,-0.28824129700660706,-0.08509379625320435
redkitchen,test,seq-03,redkitchen/seq-03/frame-000071.color.png,-0.81095845,-0.075859785,0.37268788,0.916047697,0.18476617,-0.345323641,-0.086427201,-0.8283666968345642,-0.29022902250289917,0.7026478052139282,0.9457289576530457,0.09930972009897232,-0.2970801293849945,-0.08647402375936508
redkitchen,test,seq-03,redkitchen/seq-03/frame-000072.color.png,-0.8140828,-0.080896392,0.37878886,0.91691397,0.183641762,-0.343633052,-0.086375921,-0.8367409706115723,-0.2886795997619629,0.7243019342422485,0.9454231858253479,0.09873058646917343,-0.2987494170665741,-0.08471150696277618
redkitchen,test,seq-03,redkitchen/seq-03/frame-000073.color.png,-0.81665516,-0.087621644,0.38406426,0.917890295,0.181690409,-0.342099717,-0.086219403,-0.8532534837722778,-0.2780102491378784,0.729228675365448,0.9455229640007019,0.10040789842605591,-0.2983214557170868,-0.08311960101127625
redkitchen,test,seq-03,redkitchen/seq-03/frame-000074.color.png,-0.82082564,-0.088610046,0.39297685,0.918558528,0.181369031,-0.340483653,-0.086176488,-0.852556586265564,-0.27097970247268677,0.7265410423278809,0.9466171264648438,0.10369036346673965,-0.29223427176475525,-0.08811067789793015
redkitchen,test,seq-03,redkitchen/seq-03/frame-000075.color.png,-0.82600588,-0.0868036,0.4054805,0.919260893,0.183033603,-0.337836348,-0.085584534,-0.8097132444381714,-0.30052655935287476,0.7411944270133972,0.9402694702148438,0.10243558883666992,-0.31136780977249146,-0.09192581474781036
redkitchen,test,seq-03,redkitchen/seq-03/frame-000076.color.png,-0.8289299,-0.091839671,0.41024974,0.920427795,0.181288995,-0.33566568,-0.085296691,-0.8426890969276428,-0.2623524069786072,0.6824753880500793,0.9450066089630127,0.10158906877040863,-0.29917284846305847,-0.0844850242137909
redkitchen,test,seq-03,redkitchen/seq-03/frame-000077.color.png,-0.83470094,-0.091130771,0.41929728,0.921443802,0.180612245,-0.333135337,-0.085681878,-0.860077440738678,-0.26906323432922363,0.6929482221603394,0.941703200340271,0.10827459394931793,-0.3065541684627533,-0.08658060431480408
redkitchen,test,seq-03,redkitchen/seq-03/frame-000078.color.png,-0.84084338,-0.097211577,0.42671958,0.922713189,0.179828628,-0.330097867,-0.085425018,-0.8581830263137817,-0.2607881426811218,0.6986843347549438,0.941444993019104,0.11013869196176529,-0.30706727504730225,-0.085208460688591
redkitchen,test,seq-03,redkitchen/seq-03/frame-000079.color.png,-0.8488968,-0.097453222,0.43611711,0.924218918,0.179107304,-0.326456405,-0.084653294,-0.8807916045188904,-0.2788737416267395,0.7051191329956055,0.9415422677993774,0.11699298024177551,-0.30485987663269043,-0.0828930214047432
redkitchen,test,seq-03,redkitchen/seq-03/frame-000080.color.png,-0.85624611,-0.094582014,0.44484797,0.925403942,0.178973233,-0.323440308,-0.083561319,-0.902282178401947,-0.28249043226242065,0.6847932934761047,0.9435639977455139,0.11115780472755432,-0.2998547852039337,-0.08612807840108871
redkitchen,test,seq-03,redkitchen/seq-03/frame-000081.color.png,-0.86148435,-0.10211325,0.44957823,0.926506167,0.178705498,-0.320595231,-0.08288164,-0.9301889538764954,-0.26627400517463684,0.6871867179870605,0.9481626749038696,0.1195138469338417,-0.2831918001174927,-0.08066154271364212
redkitchen,test,seq-03,redkitchen/seq-03/frame-000082.color.png,-0.86827236,-0.098655976,0.45850807,0.927900538,0.178231788,-0.316587602,-0.083703719,-0.9318761229515076,-0.2585413157939911,0.6978024244308472,0.9512313604354858,0.13095521926879883,-0.2695440948009491,-0.0731809064745903
redkitchen,test,seq-03,redkitchen/seq-03/frame-000083.color.png,-0.87499011,-0.097422302,0.46672431,0.929057603,0.179482965,-0.312426599,-0.083829925,-0.9503688812255859,-0.27421116828918457,0.707596480846405,0.9517081379890442,0.1303565949201584,-0.2678639590740204,-0.07421396672725677
redkitchen,test,seq-03,redkitchen/seq-03/frame-000084.color.png,-0.88202053,-0.10290833,0.4712671,0.930405404,0.180644011,-0.308024486,-0.082670677,-0.9460775256156921,-0.2542404234409332,0.7166695594787598,0.9535164833068848,0.12850871682167053,-0.26191607117652893,-0.07544411718845367
redkitchen,test,seq-03,redkitchen/seq-03/frame-000085.color.png,-0.88824272,-0.10410576,0.4795706,0.9312503,0.182541022,-0.304840645,-0.080770261,-0.981401801109314,-0.25302207469940186,0.7034937143325806,0.9530266523361206,0.12166377902030945,-0.2662343382835388,-0.07782944291830063
redkitchen,test,seq-03,redkitchen/seq-03/frame-000086.color.png,-0.89577818,-0.11145374,0.48670381,0.932157163,0.184264083,-0.301700482,-0.078144673,-1.0528863668441772,-0.270974338054657,0.7569007873535156,0.9556978940963745,0.12206128239631653,-0.2566967308521271,-0.07648219168186188
redkitchen,test,seq-03,redkitchen/seq-03/frame-000087.color.png,-0.90552384,-0.1049559,0.49632004,0.93327147,0.185282848,-0.29854466,-0.074469557,-1.0459091663360596,-0.2640167772769928,0.7392212152481079,0.9550674557685852,0.1263400763273239,-0.2571830451488495,-0.07577076554298401
redkitchen,test,seq-03,redkitchen/seq-03/frame-000088.color.png,-0.91222787,-0.10988357,0.50439268,0.934231731,0.182566788,-0.29786352,-0.071817579,-1.046932578086853,-0.2507316768169403,0.7313271164894104,0.955258309841156,0.12115836888551712,-0.2580813467502594,-0.07871675491333008
redkitchen,test,seq-03,redkitchen/seq-03/frame-000089.color.png,-0.92158902,-0.11615553,0.51037669,0.934984782,0.182379128,-0.295048347,-0.074079574,-1.0463809967041016,-0.238175630569458,0.7091289162635803,0.9581694602966309,0.12406457215547562,-0.24653127789497375,-0.07577330619096756
redkitchen,test,seq-03,redkitchen/seq-03/frame-000090.color.png,-0.93158364,-0.11723246,0.5171569,0.936488296,0.181624259,-0.29044538,-0.075125106,-0.9874553084373474,-0.24900726974010468,0.697809636592865,0.9572405815124512,0.12451507151126862,-0.25023260712623596,-0.07463283091783524
redkitchen,test,seq-03,redkitchen/seq-03/frame-000091.color.png,-0.9404133,-0.12093123,0.52470905,0.937344718,0.180544672,-0.289020586,-0.072495536,-0.9970316886901855,-0.2705438733100891,0.7272869348526001,0.9564501643180847,0.1148284524679184,-0.25785523653030396,-0.07435168325901031
redkitchen,test,seq-03,redkitchen/seq-03/frame-000092.color.png,-0.94903922,-0.12572159,0.53191429,0.937100816,0.181811715,-0.2895229,-0.07044892,-1.017554521560669,-0.2747623324394226,0.7358384132385254,0.9566431045532227,0.1138451099395752,-0.2574687898159027,-0.07472012937068939
redkitchen,test,seq-03,redkitchen/seq-03/frame-000093.color.png,-0.95798481,-0.13161936,0.53923035,0.936710056,0.184307384,-0.289282811,-0.070146384,-1.0837130546569824,-0.26885920763015747,0.7332536578178406,0.9593092799186707,0.11816513538360596,-0.24634002149105072,-0.07126837223768234
